from,to,distance,accessible
corridor_ff_6,corridor_ff_5,24.9,true
corridor_ff_5,corridor_ff_9,73.55,true
corridor_ff_9,corridor_ff_5,73.55,true
corridor_ff_5,corridor_ff_11,2.97,true
corridor_ff_11,corridor_ff_5,2.97,true
corridor_ff_6,corridor_ff_7,35.66,true
corridor_ff_7,corridor_ff_6,35.66,true
corridor_ff_6,corridor_ff_9,48.66,true
corridor_ff_9,corridor_ff_6,48.66,true
corridor_ff_6,corridor_ff_10,94.84,true
corridor_ff_10,corridor_ff_6,94.84,true
corridor_ff_6,corridor_ff_11,21.94,true
corridor_ff_11,corridor_ff_6,21.94,true
corridor_ff_6,corridor_ff_13,37.37,true
corridor_ff_13,corridor_ff_6,37.37,true
corridor_ff_7,corridor_ff_13,72.72,true
corridor_ff_13,corridor_ff_7,72.72,true
corridor_ff_8,corridor_ff_10,35.23,true
corridor_ff_10,corridor_ff_8,35.23,true
corridor_ff_8,corridor_ff_12,71.51,true
corridor_ff_12,corridor_ff_8,71.51,true
corridor_ff_8,corridor_ff_16,98.88,true
corridor_ff_16,corridor_ff_8,98.88,true
corridor_ff_9,corridor_ff_10,46.21,true
corridor_ff_10,corridor_ff_9,46.21,true
corridor_ff_9,corridor_ff_11,70.59,true
corridor_ff_11,corridor_ff_9,70.59,true
corridor_ff_9,corridor_ff_17,62.85,true
corridor_ff_17,corridor_ff_9,62.85,true
corridor_ff_9,corridor_ff_18,82.59,true
corridor_ff_18,corridor_ff_9,82.59,true
corridor_ff_10,corridor_ff_12,36.35,true
corridor_ff_12,corridor_ff_10,36.35,true
corridor_ff_10,corridor_ff_16,63.7,true
corridor_ff_16,corridor_ff_10,63.7,true
corridor_ff_10,corridor_ff_17,16.65,true
corridor_ff_17,corridor_ff_10,16.65,true
corridor_ff_10,corridor_ff_18,36.39,true
corridor_ff_18,corridor_ff_10,36.39,true
corridor_ff_10,corridor_ff_19,59.36,true
corridor_ff_19,corridor_ff_10,59.36,true
corridor_ff_10,corridor_ff_20,83.74,true
corridor_ff_20,corridor_ff_10,83.74,true
corridor_ff_12,corridor_ff_13,87.23,true
corridor_ff_13,corridor_ff_12,87.23,true
corridor_ff_12,corridor_ff_14,52.78,true
corridor_ff_14,corridor_ff_12,52.78,true
corridor_ff_12,corridor_ff_15,18.46,true
corridor_ff_15,corridor_ff_12,18.46,true
corridor_ff_12,corridor_ff_16,27.36,true
corridor_ff_16,corridor_ff_12,27.36,true
corridor_ff_12,corridor_ff_34,92.41,true
corridor_ff_34,corridor_ff_12,92.41,true
corridor_ff_13,corridor_ff_14,34.45,true
corridor_ff_14,corridor_ff_13,34.45,true
corridor_ff_13,corridor_ff_15,68.78,true
corridor_ff_15,corridor_ff_13,68.78,true
corridor_ff_13,corridor_ff_24,92.32,true
corridor_ff_24,corridor_ff_13,92.32,true
corridor_ff_14,corridor_ff_15,34.32,true
corridor_ff_15,corridor_ff_14,34.32,true
corridor_ff_16,corridor_ff_34,65.08,true
corridor_ff_34,corridor_ff_16,65.08,true
corridor_ff_16,corridor_ff_35,78.46,true
corridor_ff_35,corridor_ff_16,78.46,true
corridor_ff_17,corridor_ff_18,19.75,true
corridor_ff_18,corridor_ff_17,19.75,true
corridor_ff_17,corridor_ff_19,42.71,true
corridor_ff_19,corridor_ff_17,42.71,true
corridor_ff_17,corridor_ff_20,67.1,true
corridor_ff_20,corridor_ff_17,67.1,true
corridor_ff_18,corridor_ff_19,22.97,true
corridor_ff_19,corridor_ff_18,22.97,true
corridor_ff_18,corridor_ff_20,47.36,true
corridor_ff_20,corridor_ff_18,47.36,true
corridor_ff_19,corridor_ff_20,24.4,true
corridor_ff_20,corridor_ff_19,24.4,true
corridor_ff_19,corridor_ff_21,45.74,true
corridor_ff_21,corridor_ff_19,45.74,true
corridor_ff_20,corridor_ff_21,21.79,true
corridor_ff_21,corridor_ff_20,21.79,true
corridor_ff_20,corridor_ff_22,41.82,true
corridor_ff_22,corridor_ff_20,41.82,true
corridor_ff_20,corridor_ff_23,67.53,true
corridor_ff_23,corridor_ff_20,67.53,true
corridor_ff_21,corridor_ff_22,20.1,true
corridor_ff_22,corridor_ff_21,20.1,true
corridor_ff_21,corridor_ff_23,46.05,true
corridor_ff_23,corridor_ff_21,46.05,true
corridor_ff_22,corridor_ff_23,26.09,true
corridor_ff_23,corridor_ff_22,26.09,true
corridor_ff_24,corridor_ff_25,12.52,true
corridor_ff_25,corridor_ff_24,12.52,true
corridor_ff_24,corridor_ff_29,25.05,true
corridor_ff_29,corridor_ff_24,25.05,true
corridor_ff_24,corridor_ff_26,46.99,true
corridor_ff_26,corridor_ff_24,46.99,true
corridor_ff_24,corridor_ff_27,69.95,true
corridor_ff_27,corridor_ff_24,69.95,true
corridor_ff_24,corridor_ff_28,91.87,true
corridor_ff_28,corridor_ff_24,91.87,true
corridor_ff_24,corridor_ff_32,42.1,true
corridor_ff_32,corridor_ff_24,42.1,true
corridor_ff_24,corridor_ff_34,92.39,true
corridor_ff_34,corridor_ff_24,92.39,true
corridor_ff_25,corridor_ff_32,29.63,true
corridor_ff_32,corridor_ff_25,29.63,true
corridor_ff_25,corridor_ff_35,91.49,true
corridor_ff_35,corridor_ff_25,91.49,true
corridor_ff_29,corridor_ff_26,21.94,true
corridor_ff_26,corridor_ff_29,21.94,true
corridor_ff_29,corridor_ff_27,44.9,true
corridor_ff_27,corridor_ff_29,44.9,true
corridor_ff_29,corridor_ff_28,66.85,true
corridor_ff_28,corridor_ff_29,66.85,true
corridor_ff_26,corridor_ff_27,22.97,true
corridor_ff_27,corridor_ff_26,22.97,true
corridor_ff_26,corridor_ff_28,44.94,true
corridor_ff_28,corridor_ff_26,44.94,true
corridor_ff_27,corridor_ff_28,21.99,true
corridor_ff_28,corridor_ff_27,21.99,true
corridor_ff_27,corridor_ff_30,50.67,true
corridor_ff_30,corridor_ff_27,50.67,true
corridor_ff_28,corridor_ff_30,29.05,true
corridor_ff_30,corridor_ff_28,29.05,true
corridor_ff_28,corridor_ff_31,48.79,true
corridor_ff_31,corridor_ff_28,48.79,true
corridor_ff_30,corridor_ff_31,19.85,true
corridor_ff_31,corridor_ff_30,19.85,true
corridor_ff_32,corridor_ff_33,88.9,true
corridor_ff_33,corridor_ff_32,88.9,true
corridor_ff_33,corridor_ff_34,43.0,true
corridor_ff_34,corridor_ff_33,43.0,true
corridor_ff_33,corridor_ff_35,29.55,true
corridor_ff_35,corridor_ff_33,29.55,true
corridor_ff_33,corridor_ff_44,71.8,true
corridor_ff_44,corridor_ff_33,71.8,true
corridor_ff_34,corridor_ff_35,13.48,true
corridor_ff_35,corridor_ff_34,13.48,true
corridor_ff_34,corridor_ff_36,31.49,true
corridor_ff_36,corridor_ff_34,31.49,true
corridor_ff_34,corridor_ff_37,41.16,true
corridor_ff_37,corridor_ff_34,41.16,true
corridor_ff_34,corridor_ff_38,62.33,true
corridor_ff_38,corridor_ff_34,62.33,true
corridor_ff_34,corridor_ff_39,82.33,true
corridor_ff_39,corridor_ff_34,82.33,true
corridor_ff_36,corridor_ff_37,9.7,true
corridor_ff_37,corridor_ff_36,9.7,true
corridor_ff_36,corridor_ff_38,30.88,true
corridor_ff_38,corridor_ff_36,30.88,true
corridor_ff_36,corridor_ff_39,50.84,true
corridor_ff_39,corridor_ff_36,50.84,true
corridor_ff_36,corridor_ff_40,73.05,true
corridor_ff_40,corridor_ff_36,73.05,true
corridor_ff_37,corridor_ff_38,21.18,true
corridor_ff_38,corridor_ff_37,21.18,true
corridor_ff_37,corridor_ff_39,41.17,true
corridor_ff_39,corridor_ff_37,41.17,true
corridor_ff_37,corridor_ff_40,63.39,true
corridor_ff_40,corridor_ff_37,63.39,true
corridor_ff_38,corridor_ff_39,20.08,true
corridor_ff_39,corridor_ff_38,20.08,true
corridor_ff_38,corridor_ff_40,42.31,true
corridor_ff_40,corridor_ff_38,42.31,true
corridor_ff_39,corridor_ff_40,22.23,true
corridor_ff_40,corridor_ff_39,22.23,true
corridor_ff_39,corridor_ff_43,15.83,true
corridor_ff_43,corridor_ff_39,15.83,true
corridor_ff_40,corridor_ff_41,40.93,true
corridor_ff_41,corridor_ff_40,40.93,true
corridor_ff_40,corridor_ff_42,66.54,true
corridor_ff_42,corridor_ff_40,66.54,true
corridor_ff_40,corridor_ff_43,19.12,true
corridor_ff_43,corridor_ff_40,19.12,true
corridor_ff_41,corridor_ff_42,25.63,true
corridor_ff_42,corridor_ff_41,25.63,true
corridor_ff_43,corridor_ff_44,49.46,true
corridor_ff_44,corridor_ff_43,49.46,true
corridor_ff_44,corridor_ff_45,48.9,true
corridor_ff_45,corridor_ff_44,48.9,true
corridor_ff_45,corridor_ff_46,39.61,true
corridor_ff_46,corridor_ff_45,39.61,true
corridor_ff_45,corridor_ff_47,61.99,true
corridor_ff_47,corridor_ff_45,61.99,true
corridor_ff_46,corridor_ff_47,22.53,true
corridor_ff_47,corridor_ff_46,22.53,true
corridor_ff_46,corridor_ff_50,26.08,true
corridor_ff_50,corridor_ff_46,26.08,true
corridor_ff_47,corridor_ff_48,31.59,true
corridor_ff_48,corridor_ff_47,31.59,true
corridor_ff_47,corridor_ff_49,54.01,true
corridor_ff_49,corridor_ff_47,54.01,true
corridor_ff_47,corridor_ff_50,15.93,true
corridor_ff_50,corridor_ff_47,15.93,true
corridor_ff_47,corridor_ff_51,39.07,true
corridor_ff_51,corridor_ff_47,39.07,true
corridor_ff_47,corridor_ff_52,74.6,true
corridor_ff_52,corridor_ff_47,74.6,true
corridor_ff_48,corridor_ff_49,22.95,true
corridor_ff_49,corridor_ff_48,22.95,true
corridor_ff_48,corridor_ff_50,47.46,true
corridor_ff_50,corridor_ff_48,47.46,true
corridor_ff_50,corridor_ff_51,23.5,true
corridor_ff_51,corridor_ff_50,23.5,true
corridor_ff_50,corridor_ff_52,59.13,true
corridor_ff_52,corridor_ff_50,59.13,true
corridor_ff_50,corridor_ff_53,89.05,true
corridor_ff_53,corridor_ff_50,89.05,true
corridor_ff_51,corridor_ff_52,35.63,true
corridor_ff_52,corridor_ff_51,35.63,true
corridor_ff_51,corridor_ff_53,65.56,true
corridor_ff_53,corridor_ff_51,65.56,true
corridor_ff_51,corridor_ff_54,85.49,true
corridor_ff_54,corridor_ff_51,85.49,true
corridor_ff_52,corridor_ff_53,29.94,true
corridor_ff_53,corridor_ff_52,29.94,true
corridor_ff_52,corridor_ff_54,49.86,true
corridor_ff_54,corridor_ff_52,49.86,true
corridor_ff_52,corridor_ff_55,83.63,true
corridor_ff_55,corridor_ff_52,83.63,true
corridor_ff_52,corridor_ff_61,97.55,true
corridor_ff_61,corridor_ff_52,97.55,true
corridor_ff_53,corridor_ff_54,20.04,true
corridor_ff_54,corridor_ff_53,20.04,true
corridor_ff_53,corridor_ff_55,53.72,true
corridor_ff_55,corridor_ff_53,53.72,true
corridor_ff_53,corridor_ff_61,67.62,true
corridor_ff_61,corridor_ff_53,67.62,true
corridor_ff_53,corridor_ff_62,93.42,true
corridor_ff_62,corridor_ff_53,93.42,true
corridor_ff_54,corridor_ff_55,33.81,true
corridor_ff_55,corridor_ff_54,33.81,true
corridor_ff_54,corridor_ff_61,47.78,true
corridor_ff_61,corridor_ff_54,47.78,true
corridor_ff_54,corridor_ff_62,73.62,true
corridor_ff_62,corridor_ff_54,73.62,true
corridor_ff_54,corridor_ff_63,94.01,true
corridor_ff_63,corridor_ff_54,94.01,true
corridor_ff_55,corridor_ff_61,14.0,true
corridor_ff_61,corridor_ff_55,14.0,true
corridor_ff_55,corridor_ff_62,39.83,true
corridor_ff_62,corridor_ff_55,39.83,true
corridor_ff_55,corridor_ff_63,60.22,true
corridor_ff_63,corridor_ff_55,60.22,true
corridor_ff_55,corridor_ff_64,84.71,true
corridor_ff_64,corridor_ff_55,84.71,true
corridor_ff_55,corridor_ff_65,92.31,true
corridor_ff_65,corridor_ff_55,92.31,true
corridor_ff_56,corridor_ff_57,40.4,true
corridor_ff_57,corridor_ff_56,40.4,true
corridor_ff_57,corridor_ff_58,47.49,true
corridor_ff_58,corridor_ff_57,47.49,true
corridor_ff_58,corridor_ff_59,40.34,true
corridor_ff_59,corridor_ff_58,40.34,true
corridor_ff_58,corridor_ff_60,64.29,true
corridor_ff_60,corridor_ff_58,64.29,true
corridor_ff_59,corridor_ff_60,24.29,true
corridor_ff_60,corridor_ff_59,24.29,true
corridor_ff_60,corridor_ff_62,82.86,true
corridor_ff_62,corridor_ff_60,82.86,true
corridor_ff_60,corridor_ff_63,62.5,true
corridor_ff_63,corridor_ff_60,62.5,true
corridor_ff_60,corridor_ff_64,38.02,true
corridor_ff_64,corridor_ff_60,38.02,true
corridor_ff_60,corridor_ff_65,30.41,true
corridor_ff_65,corridor_ff_60,30.41,true
corridor_ff_60,corridor_ff_66,28.38,true
corridor_ff_66,corridor_ff_60,28.38,true
corridor_ff_60,corridor_ff_67,35.87,true
corridor_ff_67,corridor_ff_60,35.87,true
corridor_ff_60,corridor_ff_68,55.57,true
corridor_ff_68,corridor_ff_60,55.57,true
corridor_ff_61,corridor_ff_62,25.85,true
corridor_ff_62,corridor_ff_61,25.85,true
corridor_ff_61,corridor_ff_63,46.23,true
corridor_ff_63,corridor_ff_61,46.23,true
corridor_ff_61,corridor_ff_64,70.74,true
corridor_ff_64,corridor_ff_61,70.74,true
corridor_ff_61,corridor_ff_65,78.34,true
corridor_ff_65,corridor_ff_61,78.34,true
corridor_ff_62,corridor_ff_63,20.39,true
corridor_ff_63,corridor_ff_62,20.39,true
corridor_ff_62,corridor_ff_64,44.91,true
corridor_ff_64,corridor_ff_62,44.91,true
corridor_ff_62,corridor_ff_65,52.52,true
corridor_ff_65,corridor_ff_62,52.52,true
corridor_ff_63,corridor_ff_64,24.52,true
corridor_ff_64,corridor_ff_63,24.52,true
corridor_ff_63,corridor_ff_65,32.13,true
corridor_ff_65,corridor_ff_63,32.13,true
corridor_ff_64,corridor_ff_65,7.61,true
corridor_ff_65,corridor_ff_64,7.61,true
corridor_ff_66,corridor_ff_67,7.51,true
corridor_ff_67,corridor_ff_66,7.51,true
corridor_ff_66,corridor_ff_68,27.46,true
corridor_ff_68,corridor_ff_66,27.46,true
corridor_ff_67,corridor_ff_68,20.04,true
corridor_ff_68,corridor_ff_67,20.04,true
stair_ff_2,corridor_ff_13,16.86,true
corridor_ff_13,room_ff_150,287.53,true
stair_ff_1,corridor_ff_3,8.03,true
corridor_ff_3,stair_ff_1,8.03,true
stair_ff_7,corridor_ff_20,11.47,true
corridor_ff_20,stair_ff_7,11.47,true
stair_ff_7,corridor_ff_21,32.68,true
corridor_ff_21,stair_ff_7,32.68,true
stair_ff_9,corridor_ff_42,9.46,true
corridor_ff_42,stair_ff_9,9.46,true
stair_ff_9,corridor_ff_41,35.07,true
corridor_ff_41,stair_ff_9,35.07,true
stair_ff_8,corridor_ff_39,9.41,true
corridor_ff_39,stair_ff_8,9.41,true
stair_ff_8,corridor_ff_43,22.81,true
corridor_ff_43,stair_ff_8,22.81,true
stair_ff_13,corridor_ff_50,9.29,true
corridor_ff_50,stair_ff_13,9.29,true
stair_ff_13,corridor_ff_47,15.44,true
corridor_ff_47,stair_ff_13,15.44,true
stair_ff_14,corridor_ff_49,4.9,true
corridor_ff_49,stair_ff_14,4.9,true
stair_ff_14,corridor_ff_48,25.78,true
corridor_ff_48,stair_ff_14,25.78,true
stair_ff_18,corridor_ff_22,17.19,true
corridor_ff_22,stair_ff_18,17.19,true
stair_ff_18,corridor_ff_21,37.1,true
corridor_ff_21,stair_ff_18,37.1,true
stair_ff_6,corridor_ff_16,17.98,true
corridor_ff_16,stair_ff_6,17.98,true
stair_ff_3,corridor_ff_25,8.4,true
corridor_ff_25,stair_ff_3,8.4,true
stair_ff_3,corridor_ff_35,83.11,true
corridor_ff_35,stair_ff_3,83.11,true
stair_ff_4,corridor_ff_35,6.48,true
corridor_ff_35,stair_ff_4,6.48,true
stair_ff_4,corridor_ff_34,15.94,true
corridor_ff_34,stair_ff_4,15.94,true
stair_ff_19,corridor_ff_2,46.15,true
corridor_ff_2,stair_ff_19,46.15,true
stair_ff_19,corridor_ff_3,68.46,true
corridor_ff_3,stair_ff_19,68.46,true
stair_ff_15,corridor_ff_7,6.6,true
corridor_ff_7,stair_ff_15,6.6,true
stair_ff_15,corridor_ff_11,40.23,true
corridor_ff_11,stair_ff_15,40.23,true
stair_ff_5,corridor_ff_13,19.26,true
corridor_ff_13,stair_ff_5,19.26,true
stair_ff_11,corridor_ff_28,9.85,true
corridor_ff_28,stair_ff_11,9.85,true
stair_ff_11,corridor_ff_3,121.24,true
corridor_ff_3,stair_ff_11,121.24,true
stair__ff_16,corridor_ff_59,131.86,true
corridor_ff_59,stair__ff_16,131.86,true
stair_ff_17,corridor_ff_68,6.2,true
corridor_ff_68,stair_ff_17,6.2,true
stair_ff_17,corridor_ff_67,24.4,true
corridor_ff_67,stair_ff_17,24.4,true
stair_ff_12,corridor_ff_60,10.95,true
corridor_ff_60,stair_ff_12,10.95,true
stair_ff_12,corridor_ff_59,31.3,true
corridor_ff_59,stair_ff_12,31.3,true
lift_ff,corridor_ff_13,31.34,true
corridor_ff_13,lift_ff,31.34,true
lift_ff,corridor_ff_34,120.9,true
corridor_ff_34,lift_ff,120.9,true
Room_SF_3,Corridor_SF_42,10.63,true
Corridor_SF_42,Room_SF_3,10.63,true
Room_SF_4,Corridor_SF_42,9.61,true
Corridor_SF_42,Room_SF_4,9.61,true
Room_SF_6,Corridor_SF_41,10.57,true
Corridor_SF_41,Room_SF_6,10.57,true
Room_SF_8,Corridor_SF_40,10.96,true
Corridor_SF_40,Room_SF_8,10.96,true
Room_SF_5,Corridor_SF_41,9.41,true
Corridor_SF_41,Room_SF_5,9.41,true
Room_SF_7,Corridor_SF_40,12.42,true
Corridor_SF_40,Room_SF_7,12.42,true
Room_SF_12,Corridor_SF_38,10.94,true
Corridor_SF_38,Room_SF_12,10.94,true
Room_SF_11,Corridor_SF_38,29.14,true
Corridor_SF_38,Room_SF_11,29.14,true
Room_SF_10,Corridor_SF_39,29.92,true
Corridor_SF_39,Room_SF_10,29.92,true
Room_SF_28,Corridor_SF_58,22.77,true
Corridor_SF_58,Room_SF_28,22.77,true
Room_SF_21,corridor_sf_9,10.7,true
corridor_sf_9,Room_SF_21,10.7,true
Room_SF_19,Corridor_SF_53,26.49,true
Corridor_SF_53,Room_SF_19,26.49,true
Room_SF_34,Corridor_SF_62,25.44,true
Corridor_SF_62,Room_SF_34,25.44,true
Room_SF_32,Corridor_SF_61,28.78,true
Corridor_SF_61,Room_SF_32,28.78,true
Room_SF_18,Corridor_SF_52,23.18,true
Corridor_SF_52,Room_SF_18,23.18,true
Room_SF_17,Corridor_SF_52,12.39,true
Corridor_SF_52,Room_SF_17,12.39,true
Room_SF_29,Corridor_SF_59,14.16,true
Corridor_SF_59,Room_SF_29,14.16,true
Room_SF_27,Corridor_SF_58,14.84,true
Corridor_SF_58,Room_SF_27,14.84,true
Room_SF_33,Corridor_SF_62,16.26,true
Corridor_SF_62,Room_SF_33,16.26,true
Room_SF_15,Corridor_SF_50,11.74,true
Corridor_SF_50,Room_SF_15,11.74,true
Room_SF_13,corridor_sf_53,10.23,true
corridor_sf_53,Room_SF_13,10.23,true
Room_SF_14,corridor_sf_53,25.21,true
corridor_sf_53,Room_SF_14,25.21,true
Room_SF_16,Corridor_SF_50,23.52,true
Corridor_SF_50,Room_SF_16,23.52,true
Room_SF_2,Corridor_SF_44,18.25,true
Corridor_SF_44,Room_SF_2,18.25,true
Room_SF_1,Corridor_SF_43,17.42,true
Corridor_SF_43,Room_SF_1,17.42,true
Room_SF_30,Corridor_SF_59,24.86,true
Corridor_SF_59,Room_SF_30,24.86,true
Room_SF_9,Corridor_SF_39,11.19,true
Corridor_SF_39,Room_SF_9,11.19,true
path31,Corridor_SF_53,14.39,true
Corridor_SF_53,path31,14.39,true
Room_SF_20,Corridor_SF_54,14.78,true
Corridor_SF_54,Room_SF_20,14.78,true
room_sf_60,Corridor_SF_55,17.16,true
Corridor_SF_55,room_sf_60,17.16,true
Room_SF_24,corridor_sf_3,10.68,true
corridor_sf_3,Room_SF_24,10.68,true
Room_SF_23,corridor_sf_2,32.86,true
corridor_sf_2,Room_SF_23,32.86,true
Room_SF_25,Corridor_SF_57,12.8,true
Corridor_SF_57,Room_SF_25,12.8,true
Room_SF_31,Corridor_SF_61,16.41,true
Corridor_SF_61,Room_SF_31,16.41,true
Room_SF_26,Corridor_SF_57,22.85,true
Corridor_SF_57,Room_SF_26,22.85,true
Room_SF_26,corridor_sf_6,53.7,true
corridor_sf_6,Room_SF_26,53.7,true
room_sf_36,Corridor_SF_48,20.04,true
Corridor_SF_48,room_sf_36,20.04,true
Room_SF_35,Corridor_SF_62,30.86,true
Corridor_SF_62,Room_SF_35,30.86,true
Room_SF_36,corridor_sf_6,8.22,true
corridor_sf_6,Room_SF_36,8.22,true
Room_SF_36,corridor_sf_5,20.66,true
corridor_sf_5,Room_SF_36,20.66,true
Room_SF_36,corridor_sf_4,45.21,true
corridor_sf_4,Room_SF_36,45.21,true
Room_SF_36,corridor_sf_3,66.37,true
corridor_sf_3,Room_SF_36,66.37,true
Room_SF_36,corridor_sf_7,69.84,true
corridor_sf_7,Room_SF_36,69.84,true
Room_SF_36,corridor_sf_8,89.57,true
corridor_sf_8,Room_SF_36,89.57,true
Room_SF_37,corridor_sf_10,13.21,true
corridor_sf_10,Room_SF_37,13.21,true
Room_SF_37,corridor_sf_5,77.36,true
corridor_sf_5,Room_SF_37,77.36,true
Room_SF_44,corridor_sf_1,17.13,true
corridor_sf_1,Room_SF_44,17.13,true
Room_SF_46,Corridor_SF_48,16.03,true
Corridor_SF_48,Room_SF_46,16.03,true
room_sf_24,corridor_sf_2,35.09,true
corridor_sf_2,room_sf_24,35.09,true
room_sf_25,corridor_sf_50,43.85,true
corridor_sf_50,room_sf_25,43.85,true
room_sf_26,corridor_sf_3,42.43,true
corridor_sf_3,room_sf_26,42.43,true
room_sf_27,Corridor_SF_60,11.58,true
Corridor_SF_60,room_sf_27,11.58,true
room_sf_28,corridor_sf_2,13.01,true
corridor_sf_2,room_sf_28,13.01,true
room_sf_29,corridor_sf_2,11.97,true
corridor_sf_2,room_sf_29,11.97,true
room_sf_30,Corridor_SF_60,15.1,true
Corridor_SF_60,room_sf_30,15.1,true
room_sf_31,Corridor_SF_51,12.42,true
Corridor_SF_51,room_sf_31,12.42,true
room_sf_32,Corridor_SF_51,11.62,true
Corridor_SF_51,room_sf_32,11.62,true
room_sf_33,corridor_sf_5,15.42,true
corridor_sf_5,room_sf_33,15.42,true
room_sf_33,corridor_sf_6,24.31,true
corridor_sf_6,room_sf_33,24.31,true
room_sf_33,corridor_sf_10,75.1,true
corridor_sf_10,room_sf_33,75.1,true
room_sf_34,Corridor_SF_44,19.14,true
Corridor_SF_44,room_sf_34,19.14,true
room_sf_35,corridor_sf_1,9.71,true
corridor_sf_1,room_sf_35,9.71,true
room_sf_35,Corridor_SF_44,52.95,true
Corridor_SF_44,room_sf_35,52.95,true
room_sf_35,Corridor_SF_43,92.16,true
Corridor_SF_43,room_sf_35,92.16,true
room_sf_37,Corridor_SF_43,20.76,true
Corridor_SF_43,room_sf_37,20.76,true
room_sf_38,Corridor_SF_43,14.13,true
Corridor_SF_43,room_sf_38,14.13,true
room_sf_39,Corridor_SF_43,10.81,true
Corridor_SF_43,room_sf_39,10.81,true
room_sf_40,corridor_sf_1,9.13,true
corridor_sf_1,room_sf_40,9.13,true
room_sf_40,corridor_sf_51,35.95,true
corridor_sf_51,room_sf_40,35.95,true
room_sf_41,corridor_sf_8,7.49,true
corridor_sf_8,room_sf_41,7.49,true
room_sf_41,corridor_sf_7,16.97,true
corridor_sf_7,room_sf_41,16.97,true
room_sf_42,corridor_sf_8,10.56,true
corridor_sf_8,room_sf_42,10.56,true
room_sf_43,corridor_sf_13,7.5,true
corridor_sf_13,room_sf_43,7.5,true
room_sf_43,corridor_sf_12,15.2,true
corridor_sf_12,room_sf_43,15.2,true
room_sf_44,corridor_sf_13,8.88,true
corridor_sf_13,room_sf_44,8.88,true
room_sf_44,corridor_sf_12,26.17,true
corridor_sf_12,room_sf_44,26.17,true
room_sf_45,Corridor_SF_39,21.02,true
Corridor_SF_39,room_sf_45,21.02,true
room_sf_46,Corridor_SF_40,16.16,true
Corridor_SF_40,room_sf_46,16.16,true
room_sf_48,Corridor_SF_56,7.04,true
Corridor_SF_56,room_sf_48,7.04,true
room_sf_49,Corridor_SF_55,5.74,true
Corridor_SF_55,room_sf_49,5.74,true
room_sf_50,corridor_sf_9,9.43,true
corridor_sf_9,room_sf_50,9.43,true
room_sf_50,corridor_sf_4,86.06,true
corridor_sf_4,room_sf_50,86.06,true
room_sf_51,corridor_sf_4,8.27,true
corridor_sf_4,room_sf_51,8.27,true
room_sf_51,corridor_sf_3,22.92,true
corridor_sf_3,room_sf_51,22.92,true
room_sf_51,corridor_sf_9,87.25,true
corridor_sf_9,room_sf_51,87.25,true
room_sf_56,Corridor_SF_48,12.55,true
Corridor_SF_48,room_sf_56,12.55,true
room_sf_57,corridor_sf_1,12.27,true
corridor_sf_1,room_sf_57,12.27,true
Corridor_SF_38,Corridor_SF_39,24.5,true
Corridor_SF_39,Corridor_SF_38,24.5,true
Corridor_SF_39,Corridor_SF_40,46.97,true
Corridor_SF_40,Corridor_SF_39,46.97,true
Corridor_SF_40,Corridor_SF_41,24.29,true
Corridor_SF_41,Corridor_SF_40,24.29,true
Corridor_SF_40,Corridor_SF_42,49.96,true
Corridor_SF_42,Corridor_SF_40,49.96,true
Corridor_SF_40,corridor_sf_12,77.31,true
corridor_sf_12,Corridor_SF_40,77.31,true
Corridor_SF_41,Corridor_SF_42,25.7,true
Corridor_SF_42,Corridor_SF_41,25.7,true
Corridor_SF_41,corridor_sf_12,53.09,true
corridor_sf_12,Corridor_SF_41,53.09,true
Corridor_SF_42,corridor_sf_12,27.42,true
corridor_sf_12,Corridor_SF_42,27.42,true
Corridor_SF_44,Corridor_SF_43,39.28,true
Corridor_SF_43,Corridor_SF_44,39.28,true
Corridor_SF_44,corridor_sf_1,43.52,true
corridor_sf_1,Corridor_SF_44,43.52,true
Corridor_SF_44,corridor_sf_7,66.07,true
corridor_sf_7,Corridor_SF_44,66.07,true
corridor_sf_51,Corridor_SF_48,26.47,true
Corridor_SF_48,corridor_sf_51,26.47,true
corridor_sf_51,corridor_sf_1,31.6,true
corridor_sf_1,corridor_sf_51,31.6,true
corridor_sf_53,Corridor_SF_50,19.51,true
Corridor_SF_50,corridor_sf_53,19.51,true
Corridor_SF_50,Corridor_SF_51,25.92,true
Corridor_SF_51,Corridor_SF_50,25.92,true
Corridor_SF_51,Corridor_SF_52,25.23,true
Corridor_SF_52,Corridor_SF_51,25.23,true
Corridor_SF_51,Corridor_SF_53,49.48,true
Corridor_SF_53,Corridor_SF_51,49.48,true
Corridor_SF_52,Corridor_SF_53,24.25,true
Corridor_SF_53,Corridor_SF_52,24.25,true
Corridor_SF_54,Corridor_SF_55,31.03,true
Corridor_SF_55,Corridor_SF_54,31.03,true
Corridor_SF_54,corridor_sf_2,70.8,true
corridor_sf_2,Corridor_SF_54,70.8,true
Corridor_SF_54,corridor_sf_50,20.06,true
corridor_sf_50,Corridor_SF_54,20.06,true
Corridor_SF_55,Corridor_SF_56,72.25,true
Corridor_SF_56,Corridor_SF_55,72.25,true
Corridor_SF_55,corridor_sf_2,39.77,true
corridor_sf_2,Corridor_SF_55,39.77,true
Corridor_SF_55,corridor_sf_3,87.06,true
corridor_sf_3,Corridor_SF_55,87.06,true
Corridor_SF_55,corridor_sf_50,11.03,true
corridor_sf_50,Corridor_SF_55,11.03,true
Corridor_SF_56,Corridor_SF_57,32.06,true
